mode: set
gateway/internal/config/config.go:25.20,38.2 1 0
gateway/internal/config/config.go:40.42,41.38 1 0
gateway/internal/config/config.go:41.38,43.3 1 0
gateway/internal/config/config.go:44.2,44.17 1 0
gateway/cmd/main.go:26.27,28.2 1 0
gateway/cmd/main.go:30.42,31.30 1 0
gateway/cmd/main.go:31.30,36.3 4 0
gateway/cmd/main.go:39.38,41.2 1 0
gateway/cmd/main.go:43.42,48.2 1 0
gateway/cmd/main.go:50.72,51.30 1 0
gateway/cmd/main.go:51.30,52.36 1 0
gateway/cmd/main.go:52.36,55.4 2 0
gateway/cmd/main.go:56.3,57.18 2 0
gateway/cmd/main.go:57.18,61.4 3 0
gateway/cmd/main.go:62.3,63.11 2 0
gateway/cmd/main.go:63.11,67.4 3 0
gateway/cmd/main.go:68.3,69.17 2 0
gateway/cmd/main.go:69.17,73.4 3 0
gateway/cmd/main.go:74.3,74.18 1 0
gateway/cmd/main.go:74.18,78.4 3 0
gateway/cmd/main.go:79.3,79.11 1 0
gateway/cmd/main.go:83.13,90.16 6 0
gateway/cmd/main.go:90.16,92.3 1 0
gateway/cmd/main.go:93.2,98.16 5 0
gateway/cmd/main.go:98.16,100.3 1 0
gateway/cmd/main.go:101.2,109.38 8 0
gateway/cmd/main.go:109.38,114.3 1 0
gateway/cmd/main.go:115.2,120.12 4 0
gateway/cmd/main.go:120.12,122.40 2 0
gateway/cmd/main.go:122.40,124.4 1 0
gateway/cmd/main.go:127.2,132.53 4 0
gateway/cmd/main.go:132.53,134.3 1 0
gateway/cmd/main.go:137.59,142.16 2 0
gateway/cmd/main.go:142.16,144.3 1 0
gateway/cmd/main.go:145.2,145.18 1 0
gateway/internal/server/httpserver/server.go:16.66,26.2 1 0
gateway/internal/server/httpserver/server.go:28.32,29.30 1 0
gateway/internal/server/httpserver/server.go:29.30,31.3 1 0
gateway/internal/server/httpserver/server.go:32.2,32.91 1 0
gateway/internal/server/httpserver/server.go:32.91,34.3 1 0
gateway/internal/server/httpserver/server.go:35.2,35.12 1 0
gateway/internal/server/httpserver/server.go:38.54,39.30 1 0
gateway/internal/server/httpserver/server.go:39.30,41.3 1 0
gateway/internal/server/httpserver/server.go:42.2,43.18 2 0
gateway/internal/server/httpserver/server.go:43.18,45.3 1 0
gateway/internal/server/httpserver/server.go:46.2,48.28 3 0
gateway/internal/service/ledger_service.go:24.88,25.19 1 0
gateway/internal/service/ledger_service.go:25.19,26.55 1 0
gateway/internal/service/ledger_service.go:28.2,28.46 1 0
gateway/internal/service/ledger_service.go:31.90,37.2 2 0
gateway/internal/service/ledger_service.go:39.118,43.16 2 0
gateway/internal/service/ledger_service.go:43.16,45.3 1 0
gateway/internal/service/ledger_service.go:46.2,49.8 1 0
gateway/internal/service/ledger_service.go:52.99,54.16 2 0
gateway/internal/service/ledger_service.go:54.16,56.3 1 0
gateway/internal/service/ledger_service.go:57.2,58.38 2 0
gateway/internal/service/ledger_service.go:58.38,59.15 1 0
gateway/internal/service/ledger_service.go:59.15,60.12 1 0
gateway/internal/service/ledger_service.go:62.3,65.5 1 0
gateway/internal/service/ledger_service.go:67.2,67.17 1 0
gateway/internal/service/ledger_service.go:70.133,77.16 2 0
gateway/internal/service/ledger_service.go:77.16,79.3 1 0
gateway/internal/service/ledger_service.go:80.2,82.8 1 0
gateway/internal/service/ledger_service.go:85.133,89.16 2 0
gateway/internal/service/ledger_service.go:89.16,91.3 1 0
gateway/internal/service/ledger_service.go:92.2,98.8 1 0
gateway/internal/service/ledger_service.go:101.109,103.16 2 0
gateway/internal/service/ledger_service.go:103.16,105.3 1 0
gateway/internal/service/ledger_service.go:106.2,107.44 2 0
gateway/internal/service/ledger_service.go:107.44,108.16 1 0
gateway/internal/service/ledger_service.go:108.16,109.12 1 0
gateway/internal/service/ledger_service.go:111.3,117.5 1 0
gateway/internal/service/ledger_service.go:119.2,119.17 1 0
gateway/internal/service/ledger_service.go:122.130,124.16 2 0
gateway/internal/service/ledger_service.go:124.16,126.3 1 0
gateway/internal/service/ledger_service.go:127.2,127.94 1 0
gateway/internal/service/ledger_service.go:130.145,132.47 2 0
gateway/internal/service/ledger_service.go:132.47,139.3 1 0
gateway/internal/service/ledger_service.go:140.2,141.16 2 0
gateway/internal/service/ledger_service.go:141.16,143.3 1 0
gateway/internal/service/ledger_service.go:144.2,148.8 1 0
gateway/internal/pb/auth/v1/auth.pb.go:33.32,38.2 4 0
gateway/internal/pb/auth/v1/auth.pb.go:40.40,42.2 1 0
gateway/internal/pb/auth/v1/auth.pb.go:44.38,44.39 0 0
gateway/internal/pb/auth/v1/auth.pb.go:46.60,48.14 2 0
gateway/internal/pb/auth/v1/auth.pb.go:48.14,50.34 2 0
gateway/internal/pb/auth/v1/auth.pb.go:50.34,52.4 1 0
gateway/internal/pb/auth/v1/auth.pb.go:53.3,53.12 1 0
gateway/internal/pb/auth/v1/auth.pb.go:55.2,55.24 1 0
gateway/internal/pb/auth/v1/auth.pb.go:59.51,61.2 1 0
gateway/internal/pb/auth/v1/auth.pb.go:63.42,64.14 1 0
gateway/internal/pb/auth/v1/auth.pb.go:64.14,66.3 1 0
gateway/internal/pb/auth/v1/auth.pb.go:67.2,67.11 1 0
gateway/internal/pb/auth/v1/auth.pb.go:70.45,71.14 1 0
gateway/internal/pb/auth/v1/auth.pb.go:71.14,73.3 1 0
gateway/internal/pb/auth/v1/auth.pb.go:74.2,74.11 1 0
gateway/internal/pb/auth/v1/auth.pb.go:84.33,89.2 4 0
gateway/internal/pb/auth/v1/auth.pb.go:91.41,93.2 1 0
gateway/internal/pb/auth/v1/auth.pb.go:95.39,95.40 0 0
gateway/internal/pb/auth/v1/auth.pb.go:97.61,99.14 2 0
gateway/internal/pb/auth/v1/auth.pb.go:99.14,101.34 2 0
gateway/internal/pb/auth/v1/auth.pb.go:101.34,103.4 1 0
gateway/internal/pb/auth/v1/auth.pb.go:104.3,104.12 1 0
gateway/internal/pb/auth/v1/auth.pb.go:106.2,106.24 1 0
gateway/internal/pb/auth/v1/auth.pb.go:110.52,112.2 1 0
gateway/internal/pb/auth/v1/auth.pb.go:114.43,115.14 1 0
gateway/internal/pb/auth/v1/auth.pb.go:115.14,117.3 1 0
